" ""text"": ""आपका IRCTC अकाउंट misuse हुआ है।"", ",
" ""link"": ""http://irctc-alert.accountcheck.in"" ",
" }, ",
 { ,,
" ""text"": ""आपका bank KYC invalid है। 6 घंटे में अपडेट करें।"", ",,
" ""link"": ""http://bankkyc-update.secureverify.in"" ",,
" }, ",,
 { ,,
" ""text"": ""Credit score गर रहा है। रपोट जांचें।"", ",,
" ""link"": ""http://creditscore-alert.cibil-review.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके नाम पर नया SIM activate हुआ है।"", ",,
" ""link"": ""http://simfraud-check.mobile-alert.in"" ",,
" }, ",,
 { ,,
" ""text"": ""Paytm wallet बंद कर दया जाएगा। KYC अपडेट करें।"", ",,
" ""link"": ""http://paytmwallet-update.userverify.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपके mobile में virus पाया गया है।"", ",,
" ""link"": ""http://mobile-virus-scan.clean-device.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका bank account PAN से mismatched है।"", ",,
" ""link"": ""http://bank-pan-update.indservice.net"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका courier गलत पते पर जा रहा है।"", ",,
" ""link"": ""http://address-correction.deliverysafe.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपकी insurance claim reject होने वाली है।"", ",,
" ""link"": ""http://insurance-claim-check.verify-policy.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका प्र",माणपत्र," download error। पुनः ल ंक खोलें।"", "
" ""link"": ""http://certificate-download.india-docs.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपकी water bill payment overdue है।"", ",,
" ""link"": ""http://waterbill-alert.utility-check.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आपका bank password expire हो गया है।"", ",,
" ""link"": ""http://password-reset.securebanking.in"" ",,
" }, ",,
 { ,,
" ""text"": ""आधार biometric temporarily locked। unlock करें।"", ",,
" ""link"": ""http://aadhaar-bio-unlock.govservice.in"" ",,
" }, ",
 { ,
" ""text"": ""आपका property tax overdue है। जुमा ना लगेगा।"", ",
" ""link"": ""http://propertytax-payment.india-municipal.in"" ",
" }, ",
 { ,
" ""text"": ""आपके PayPal account में suspicious activity है।"", ",
" ""link"": ""http://paypal-security-verify.pay-alert.in"" ",
" }, ",
 { ,
" ""text"": ""आपकी flight booking pending है।"", ",
" ""link"": ""http://flight-verify.ticket-check.in"" ",
" }, ",
 { ,
" ""text"": ""आपका bank account freeze कर दया जाएगा।"", ",
" ""link"": ""http://account-freeze-warning.ind-alert.net"" ",
" }, ",
 { ,
" ""text"": ""आपके UPI पर daily limit reset हो चुकी है।"", ",
" ""link"": ""http://upi-limit.securereset.in"" ",
" }, ",
 { ,
" ""text"": ""आपका ऑनलाइन फॉम reject हो गया है, details अपडेट करें।"", ",
" ""link"": ""http://form-update.service-portal.in"" ",
" }, ",
 { ,
" ""text"": ""आपकी वोटर आईडी में त्र","ु ट है।"", "
" ""link"": ""http://voterid-update.gov-election.in"" ",
" }, ",
 { ,
" ""text"": ""आपकी job application incomplete दखाई दे रही है।"", ",
" ""link"": ""http://jobportal-verify.apply-now.in"" ",
" }, ",
 { ,
" ""text"": ""आपका eKYC invalid है। verify करें।"", ",
" ""link"": ""http://ekyc-update.ind-secure.in"" ",
" }, ",
 { ,
" ""text"": ""आपकी bank cheque book request reject हो गई है।"", ",
" ""link"": ""http://chequebook-verify.bankservice.in"" ",
" }, ",
 { ,
" ""text"": ""आपका COVID certificate expire हो गया है।"", ",
" ""link"": ""http://covidcertificate-update.health-india.in"" ",
" }, ",
 { ,
" ""text"": ""आपका student portal ब् लॉक कया जाएगा।"", "
" ""link"": ""http://studentportal-verify.edu-safe.in"" "
" }, "
 { 
" ""text"": ""आपकी insurance details mismatch है।"", "
" ""link"": ""http://insurance-details-verify.policyfix.in"" "
" }, "
 { 
" ""text"": ""आपका online banking PIN reset आवश् यक है।"", "
" ""link"": ""http://onlinebanking-pinreset.india-secure.net"" "
" }, "
 { 
" ""text"": ""आपकी gas subsidy रोक दी गई है।"", "
" ""link"": ""http://gassubsidy-verify.govservice.net"" "
" }, "
 { 
" ""text"": ""आपका LIC premium overdue है।"", "
" ""link"": ""http://lic-premium-alert.policyrenew.in"" "
" }, "
 { 
" ""text"": ""आपका digital certificate corrupt है।"", "
" ""link"": ""http://digicert-fix.userupdate.in"" "
" }, "
 { 
" ""text"": ""आपका bank ATM PIN leak हो चुका है।"", "
" ""link"": ""http://pinreset-secure.indbank.in"" "
" }, "
 { 
" ""text"": ""आपका IRCTC wallet deactivate होने वाला है।"", "
" ""link"": ""http://irctcwallet-update.trainservice.net"" "
" }, "
 { 
" ""text"": ""आपका KYC document reject हो गया है।"", "
" ""link"": ""http://kycdoc-update.userverify.in"" "
" }, "
 { 
" ""text"": ""आपका income proof invalid है।"", "
" ""link"": ""http://income-verify.docsportal.in"" "
" }, "
 { 
" ""text"": ""आपका CIBIL score गलत दख रहा है।"", "
" ""link"": ""http://cibilcheck-alert.credit-review.in"" "
" }, "
 { 
" ""text"": ""आपकी payment gateway verification pending है।"", "
" ""link"": ""http://paymentgateway-verify.ind-safepay.in"" "
" }, "
 { ,,,,,
" ""text"": ""आपका debit card expire हो रहा है।"", ",,,,,
" ""link"": ""http://debitcard-renew.banksecure.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""आपके PF खाते में त्र",,,,"ु ट है।"", ",
" ""link"": ""http://pfaccount-fix.epfo-service.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""आपका IRCTC ID suspend कया गया है।"", ",,,,,
" ""link"": ""http://irctc-suspend.verify-travel.in"" ",,,,,
" }, ",,,,,
 { ,,,,,
" ""text"": ""आपकी digital signature invalid हो गई है।"", ",,,,,
" ""link"": ""http://digitalsign-fix.govdocs.in"" ",,,,,
 } ,,,,,
 ] ,,,,,
 } ,,,,,
} ,,,,,
ASSAMESE: ,,,,,
{ ,,,,,
" ""Assamese"": { ",,,,,
" ""safe"": [ ",,,,,
" ""আিজ ক্ল",,াছ িকমান বজাত আৰম্ভ,," হ'ব?"", ",
" ""কািলৰ প্ৰ",,েজেন্ট,"চনেটা খুব ভাল হিছল।"", ",,
" ""িবয়িল বাজারৈল যাওঁ, িকবা লােগেন?"", ",,,,,
" ""ঘৰ পােলেহ মািত জনাবা।"", ",,,,,
" ""পঢ়া-শু",না ঠি,"েকই চিলেছ নিক?"", ",,,
" ""ৰিববােৰ িসেনমা চাবৈল যাওঁ নিক?"", ",,,,,
" ""আিজ বতাহচাপ এেকবােৰ ধুনীয়া।"", ",,,,,
" "" তামাৰ বইখন টবুলত ৰািখ িদেছা।"", ",,,,,
" "" লপটপেটা চাজ িদ ল, কািল কাম আেছ।"", ",,,,,
" ""চপলা পৰা িকিনবৈল যাবেন?"", ",,,,,
" ""ডকু",েমন্ট,সমূহ িপ্ৰ,,ন্ট," কিৰ থেছা।"", "
" "" খাৱা খাই িনেল নিক?"", ",,,,,
" ""দহ িমিনটৰ িভতৰেত আিহ পৗঁিছম।"", ",,,,,
" ""আিজ পৰীক্ষ",,"ােটা কেনৈক হ'ল?"", ",,,
" ""তু িম পঠি",,"য়াই িদয়া নাটেবােৰ খুব সহায় কিৰেল।"", ",,,
" "" তামাৰ ফ্ল",,"াইট কিতয়া নািমব?"", ",,,
" ""কািল লাইে ৰীত যাবােন?"", ",,,,,
" ""িমটি",ং িলংকেটা পঠি,,,"য়াই িদও।"", ",
" ""িবয়িল গ চমুেত কামেটা কিৰ িদম।"", ",,,,,
" "" ফানেটা অফ দখুিছল।"", ",,,,,
" ""আিজ িফ্র",," নিক?"", ",,,
" ""ফেটাখন পঠি",,"য়াই িদয়া।"", ",,,
" ""নতু ন মাবাইলেটা ল'লা নিক?"", ",,,,,
" ""লাঞ্চ",," কেত ফান িদেয়া।"", ",,
" ""প্ৰ",ািক্ট,"ক্য াল ভােলই হেছ।"", ",,
" "" ট্র","ইন িকমান বজাত?"", ",,,
" ""ফাইলেটাৰ নাম সলিন কিৰ িদয়া।"", ",,,,
" ""নতু ন এিপস'ডেটা দিখলা নিক?"", ",,,,
" ""কািলৰ বােব অলপ আগেতই ওলাব লািগব।"", ",,,,
" ""গ্ৰু",পত পঠি,য়াই িদয়া অসমাইনেমন্ট,"েটা পিৰ িললা নিক?"", ",
" ""তু িম িদয়া গানেটা খুব ভাল লািগল।"", ",,,,
" "" মইলেটা চক কিৰ ল'ব।"", ",,,,
" ""কািল িজমৈল যাবােন?"", ",,,,
" ""প্ৰ",েজক্ট,"ৰ ডাটােটা আপেডট কিৰ িদেছ।"", ",,
" ""আিজ অলপ আগেত ঘেৰ যাব লািগব।"", ",,,,
" "" লব ক'ট ল আিহব নাপাহিৰবা।"", ",,,,
" ""বহু",ত ট্র,"িফক আিছল।"", ",,
" "" তামাৰ িৰিজউমেটা খুব ভাল।"", ",,,,
" ""এই কামেটা কািল কিৰেলও চিলব নিক?"", ",,,,
" ""নতু ন িছিডউলেটা আিহেলেন?"", ",,,,
" ""িফ্র"," হেল মেছজ িদবা।"", ",,,
" ""অিফচত আেছা।"", ",,,,
" "" তামাৰ নাটেবাৰ খুব িক্ল",,,"য়াৰ।"", ",
" ""িলংকেবাৰ সভ কিৰ থেছা।"", ",,,,
" ""বহু","ত কাম আেছ, িবয়িল কথা পািতম।"", ",,,
" ""িমটি",,"ং অলপ িপছ হ'ব।"", ",,
" "" পেন টবুলত ৰািখ িদেছা।"", ",,,,
" ""ইয়াত নটৱক খুব খাৰাপ।"", ",,,,
" ""পানী খাই থািকবা।"", ",,,,
" ""দহ বজাত দখা কৰা চিলব নিক?"", ",,,,
" ""ডকু",েমন্ট,"েবাৰ পিৰ ল'বা।"", ",,
" "" লপটপেটা ঠি",,"ক হেছ নিক?"", ",,
" "" কেফেটিৰয়াত আেছা।"", ",,,,
" ""লাঞ্চ",," খাই িনেল নিক?"", ",,
" "" ফাল্ড",,"াৰেটা আপেডট কিৰ িদেছা।"", ",,
" ""আিজ কেলজত িভড় আিছল।"", ",,,,
" ""ঘৰৰ পৰা কাম কিৰেছা।"", ",,,,
" ""নতু ন আপেডটেটা ইনষ্ট",,,"ল কিৰেল নিক?"", ",
" ""আিজ ছুটি",," নিক?"", ",,
" ""কািল প্ৰ",,েজক্ট, িমটি,"ং আেছ।"", "
" ""আিজ বহু",,ত ব্য স্ত," িদন।"", ",
" "" তামাৰ অৱস্থ",,"া এিতয়া কেনৈক?"", ",,
" ""বইখন পােল নিক?"", ",,,,
" ""িলংকেটা খুিলেছা।"", ",,,,
" "" লপটপ িৰস্ট",,"াট কিৰ লাৱা।"", ",,
" ""িপ্ৰ",,ন্ট,"াৰত কাগজ িদয়া।"", ",
" ""িবয়িলৰ পাট খন কিৰম।"", ",,,,
" "" হামৱক আিজকািল খুব ডাঙৰ।"", ",,,,
" ""গ্ৰু","প িডচছনেটা ভােলই হ'ল।"", ",,,
" ""হািজিৰ িদ িদেছা।"", ",,,,
" ""কািলৰ ভাইৱা নাপাহিৰবা।"", ",,,,
" ""প্ৰ",েজক্ট,"েটা চমুৈক ভাল লািগেছ।"", ",,,
" ""ফাইলেটা আপেলাড কিৰেছা।"", ",,,,,
" ""লাইে ৰী বহু",,"ত খালী আিছল।"", ",,,
" "" নাটেবাৰ িলিখ ল' লাঁ।"" ",,,,,
" ], ",,,,,
" ""threat"": [ ",,,,,
" { ""text"": ""আেপানাৰ বংক একাউণ্ট",,,"ব্ল ক কৰা হেছ। তৎকাল সত্য াপন কৰক।"", ""link"": ",,
"""http://assam-bankverify.fake-alert.xyz"" }, ",,,,,
" { ""text"": ""আপুিন ₹30,000 িজিকেছ! তৎকাল দাবী কৰক।"", ""link"": ",,,,,
"""http://assam-reward.demo-prize.link"" }, ",,,,,
" { ""text"": ""UPI KYC অসম্প",,ণ,ূ, । ৩০ িমিনটৰ িভতৰত আপেডট নকিৰেল বন্ধ," হ'ব।"", ""link"": "
"""http://upi-update.assam.fake-service.io"" }, ",,,,,
" { ""text"": ""অিচনাক্ত",, লিগন চষ্ট,া পাৱা গেছ। আেপানাৰ একাউণ্ট, সুৰিক্ষ,"ত কৰক।"", ""link"": "
"""http://secure-check.assam.not-real.info"" }, ",,,,,
" { ""text"": ""PAN তথ্য ভু ল। অিবলে সংেশাধন কৰক।"", ""link"": ""http://pan-fix.assam.gov-demo.net"" ",,,,,
"}, ",,,,,
" { ""text"": ""পাৰীেচল ৰখাই ৰখা হেছ। ফী জমা নকিৰেল ডিলভাৰী নহ'ব।"", ""link"": ",,,,,
"""http://parcel-hold.fake-delivery.assam"" }, ",,,,,
" { ""text"": ""Aadhaar ভিৰিফেকশন অসম্প",,,ণ,ূ," ।"", ""link"": "
"""http://aadhaar-update.assam.demo-alert.xyz"" }, ",,,,,
" { ""text"": ""আেপানাৰ বংকত সেন্দ",,,"হজনক লনেদন।"", ""link"": ",,
"""http://fraud-warning.assam.fake-check.in"" }, ",,,,,
" { ""text"": ""িবদু্য ত িবল বািক। ছািভ চ বন্ধ",,," কিৰব লািগব।"", ""link"": ",,
"""http://electricity-bill.assam.not-real.link"" }, ",,,,,
" { ""text"": ""SIM KYC আিজেহ সম্প",,,ণ,ূ," কৰক।"", ""link"": ""http://sim-update.demo-mobile.xyz"" }, "
" { ""text"": ""আেপানাৰ Netflix একাউণ্ট",,," বািতল হ'ব। পুনৰ সি য় কৰক।"", ""link"": ",,
"""http://netflix-reactivate.fake-streaming.net"" }, ",,,,,
" { ""text"": ""Facebook একাউণ্ট",,,"ত ব্ল ক দখা গেছ।"", ""link"": ",,
"""http://fb-security.assam.alert-demo.xyz"" }, ",,,,,
" { ""text"": ""আেপানাৰ WhatsApp Backup নষ্ট",,,"। তৎকাল Fix কৰক।"", ""link"": ",,
"""http://wa-backupfix.demo-msg.link"" }, ",,,,,
" { ""text"": ""Google Photos পূণ । খালী কিৰবৈল লিগন কৰক।"", ""link"": ",,,,,
"""http://gphotos-assam.fake-storage.io"" }, ",,,,,
" { ""text"": ""Income Tax Refund ৰ বােব তথ্য যাচাই কৰক।"", ""link"": ",,,,,
"""http://tax-refund.assam.not-official.biz"" }, ",,,,,
" { ""text"": ""আেপানাৰ ATM Card Block। PIN প্ৰ",,,"মাণীকৰণ কৰক।"", ""link"": ",,
"""http://atm-verify.fake-banking.info"" }, ",,,,,
" { ""text"": ""Cylinder বুিকং ৰ Payment Pending।"", ""link"": ""http://gaspay.assam.fake-utility.xyz"" ",,,,,
"}, ",,,,,
" { ""text"": ""IRCTC একাউণ্ট",,," Verify কৰক।"", ""link"": ""http://irctc-check.fake-travel.site"" }, ",,
" { ""text"": ""আেপানাৰ Courier address ভু ল। ঠি",,,"ক কৰক।"", ""link"": ",,
"""http://addressfix.fake-courier.link"" }, ",,,,,
" { ""text"": ""আপুিন জিরমানাৰ নাটি",,,"ছ পাইছা। পিৰেশাধ কৰক।"", ""link"": ",,
"""http://fine-alert.assam.not-real.info"" }, ",,,,,
" { ""text"": ""UPI PIN Reset অনুেৰাধ পাৱা গেছ।"", ""link"": ""http://upi-reset.fake-scan.xyz"" }, ",,,,
" { ""text"": ""Mobile Banking লিগন বাধা। পুনৰ সি য় কৰক।"", ""link"": ",,,,
"""http://mobilebank.assam.phish-demo.link"" }, ",,,,
" { ""text"": ""আেপানাৰ eKYC ৰ সময় শষ।"", ""link"": ""http://ekyc-update.assam.demo-warning.in"" ",,,,
"}, ",,,,
" { ""text"": ""Credit Card payment Pending।"", ""link"": ""http://ccpay.fake-credit.xyz"" }, ",,,,
" { ""text"": ""অিচনাক্ত"," িডভাইচত লিগন। অিবলে সাইন-আউট কৰক।"", ""link"": ",,,
"""http://device-alert.fake-checker.site"" }, ",,,,
" { ""text"": ""Loan Approval ৰ বােব তথ্য যাচাই কৰক।"", ""link"": ",,,,
